	V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11	V12	V13	V14	V15	V16	V17	V18	V19	V20
85	0.707206249237061	0.602084128651768	0.211315091699362	0.735579540254548	0.819140241947025	0.263301785103977	0.211642371257767	0.34986753272824	0.455442233709618	0.544576038839296	0.874462999170646	0.804849059088156	0.390803285641596	0.285136679420248	0.540079418569803	0.325369068887085	0.925814985996112	0.297691583400592	0.823760643368587	0.573542474303395
86	0.76410335698165	0.810095948865637	0.0123426006175578	0.888906059553847	0.176450283499435	0.279122182866558	0.841898783110082	0.224716030294076	0.787038892973214	0.00434835813939571	0.369984765304253	0.0569531784858555	0.375114970840514	0.616925516631454	0.34054704895243	0.403408645186573	0.470797301270068	0.387801941949874	0.269326919689775	0.510298395296559
87	0.817166652996093	0.427820589393377	0.0242615537717938	0.622444800566882	0.33231400907971	0.701358446152881	0.502010489581153	0.788385623833165	0.177870635408908	0.589114462723956	0.62213293928653	0.863845647312701	0.787507522385567	0.984710218152031	0.820504557574168	0.569475879892707	0.0983780534006655	0.869204903487116	0.77231471077539	0.140836236532778
88	0.826517270877957	0.210247466806322	0.737781839212403	0.145503644132987	0.163058593869209	0.320513484999537	0.00926616578362882	0.696764745749533	0.510844397591427	0.265110110165551	0.735721672652289	0.902151284040883	0.327869238564745	0.947047892026603	0.221461832057685	0.240449052071199	0.258765153819695	0.48925355495885	0.515447550918907	0.922095775371417
89	0.531145540764555	0.278319015633315	0.608782182214782	0.982292159227654	0.389174484182149	0.691821178188547	0.507105728378519	0.15409405878745	0.316339834593236	0.780500270426273	0.906224427511916	0.0957427900284529	0.291825753170997	0.878492323914543	0.712855921592563	0.123013462172821	0.647500695893541	0.0853725250344723	0.174330888083205	0.446215580683202
90	0.412670611869544	0.0911590284667909	0.154931639088318	0.309817202854902	0.593674055067822	0.608434496214613	0.586280931951478	0.427378215827048	0.214164237026125	0.325259095989168	0.99770060647279	0.397051732288674	0.269774228101596	0.09333760663867	0.577523042680696	0.851403115084395	0.105172524694353	0.596664095995948	0.973343917634338	0.725627295905724
91	0.317445615772158	0.0620242599397898	0.0895518055185676	0.362509700236842	0.44850563397631	0.0730491017457098	0.608075573807582	0.0639356933534145	0.850291803013533	0.501474865479395	0.310572192305699	0.60635202168487	0.855752882780507	0.507944978075102	0.495417813071981	0.137807145481929	0.73313146783039	0.0925149719696492	0.950582796242088	0.792165405116975
92	0.906742348801345	0.894030287861824	0.102115774527192	0.917619902640581	0.723797746002674	0.0820757106412202	0.632211574818939	0.133953639538959	0.00250158784911036	0.376605201745406	0.529491732129827	0.478009801590815	0.434035611804575	0.43432995211333	0.903679510112852	0.804743636399508	0.945955358445644	0.0156642927322537	0.620520966360345	0.793258064659312
93	0.552527761319652	0.774784128880128	0.189128285972401	0.0480124689638615	0.484099210705608	0.389354028273374	0.725529260467738	0.674552355660126	0.899462668923661	0.835374842630699	0.947899156715721	0.913818712113425	0.240605568746105	0.0513182797003537	0.520254573086277	0.745167449582368	0.146666364977136	0.634338890435174	0.054009947925806	0.699594681151211
94	0.31077644508332	0.695930763846263	0.717440037988126	0.713756151730195	0.842998675070703	0.681228196481243	0.0306661345530301	0.971292553469539	0.919097157428041	0.321498617064208	0.380915779620409	0.910887614358217	0.589075088500977	0.568887267494574	0.876812876202166	0.52274087886326	0.111011801520362	0.405102014308795	0.355173757765442	0.796913183759898
95	0.878776622004807	0.863008682383224	0.112662107916549	0.162486175773665	0.876020420575514	0.207269767764956	0.93596129771322	0.795158501481637	0.396627876674756	0.911293889395893	0.494528267299756	0.90120630315505	0.95939039462246	0.521273836959153	0.627473801374435	0.346768453950062	0.721743169240654	0.878207077737898	0.506799162365496	0.688784320838749
96	0.294966310029849	0.576568117830902	0.134038268122822	0.086894764797762	0.200670104473829	0.153089097701013	0.411701030563563	0.164524022955447	0.821415507234633	0.565689204726368	0.940056947525591	0.953760365722701	0.142680994234979	0.995926415082067	0.945296066813171	0.356341124745086	0.355670559918508	0.0523629691451788	0.376084200106561	0.797012366121635
97	0.0159995364956558	0.271359682548791	0.367981487419456	0.0815752500202507	0.0979435155168176	0.194800668861717	0.440703455358744	0.0105829052627087	0.755518732825294	0.619557106168941	0.242158426204696	0.623390860389918	0.125353292562068	0.221942470408976	0.337807059520856	0.0612715356983244	0.769985865103081	0.420138964662328	0.625319785205647	0.143965248251334
98	0.420669644139707	0.0270024430938065	0.460814882535487	0.688375335885212	0.0915853229817003	0.557846857933328	0.291969225043431	0.395997178507969	0.0486153678502887	0.947273016907275	0.591664453037083	0.419055574107915	0.231803636765108	0.456313129980117	0.457931323908269	0.225889007095248	0.529246104881167	0.146155761554837	0.943507440621033	0.2688909471035
99	0.548123282613233	0.51383240101859	0.863704544259235	0.422332073561847	0.5250847581774	0.483761191600934	0.64412009017542	0.838928222190589	0.558063673321158	0.0741340452805161	0.888484594412148	0.366557798115537	0.469074411317706	0.566461767535657	0.931904918514192	0.779740320052952	0.231140954885632	0.992698905058205	0.944730404997244	0.274376268032938
100	0.413592315278947	0.699327534297481	0.784938897937536	0.220444516977295	0.641901591094211	0.541903816629201	0.166300144046545	0.411090511363	0.0434828088618815	0.405726341763511	0.870726433582604	0.329527775291353	0.291724675800651	0.884657841874287	0.974334261147305	0.312586730346084	0.247793348506093	0.184304572176188	0.504248150391504	0.325003923615441
